[
{ W: "lyingly"},
{ W: "lyings"},
{ W: "lymph"},
{ W: "lymphadenitis"},
{ W: "lymphadenitises"},
{ W: "lymphadenopathy"},
{ W: "lymphangiogram"},
{ W: "lymphangiograms"},
{ W: "lymphatic"},
{ W: "lymphatically"},
{ W: "lymphatics"},
{ W: "lymphoblast"},
{ W: "lymphoblastic"},
{ W: "lymphoblasts"},
{ W: "lymphocyte"},
{ W: "lymphocytes"},
{ W: "lymphocytic"},
{ W: "lymphocytoses"},
{ W: "lymphocytosis"},
{ W: "lymphocytosises"},
{ W: "lymphogram"},
{ W: "lymphograms"},
{ W: "lymphogranuloma"},
{ W: "lymphographic"},
{ W: "lymphographies"},
{ W: "lymphography"},
{ W: "lymphoid"},
{ W: "lymphokine"},
{ W: "lymphokines"},
{ W: "lymphoma"},
{ W: "lymphomas"},
{ W: "lymphomata"},
{ W: "lymphomatoses"},
{ W: "lymphomatosis"},
{ W: "lymphomatous"},
{ W: "lymphosarcoma"},
{ W: "lymphosarcomas"},
{ W: "lymphosarcomata"},
{ W: "lymphs"},
{ W: "lyncean"},
{ W: "lynch"},
{ W: "lynched"},
{ W: "lyncher"},
{ W: "lynchers"},
{ W: "lynches"},
{ W: "lynching"},
{ W: "lynchings"},
{ W: "lynchpin"},
{ W: "lynchpins"},
{ W: "lynx"},
{ W: "lynxes"},
{ W: "lyonnaise"},
{ W: "lyophile"},
{ W: "lyophiled"},
{ W: "lyophilic"},
{ W: "lyophilise"},
{ W: "lyophilised"},
{ W: "lyophilises"},
{ W: "lyophilising"},
{ W: "lyophilization"},
{ W: "lyophilizations"},
{ W: "lyophilize"},
{ W: "lyophilized"},
{ W: "lyophilizer"},
{ W: "lyophilizers"},
{ W: "lyophilizes"},
{ W: "lyophilizing"},
{ W: "lyophobic"},
{ W: "lyrate"},
{ W: "lyrated"},
{ W: "lyrately"},
{ W: "lyre"},
{ W: "lyrebird"},
{ W: "lyrebirds"},
{ W: "lyres"},
{ W: "lyric"},
{ W: "lyrical"},
{ W: "lyrically"},
{ W: "lyricalness"},
{ W: "lyricalnesses"},
{ W: "lyricise"},
{ W: "lyricised"},
{ W: "lyricises"},
{ W: "lyricising"},
{ W: "lyricism"},
{ W: "lyricisms"},
{ W: "lyricist"},
{ W: "lyricists"},
{ W: "lyricize"},
{ W: "lyricized"},
{ W: "lyricizes"},
{ W: "lyricizing"},
{ W: "lyrics"},
{ W: "lyriform"},
{ W: "lyrism"},
{ W: "lyrisms"},
{ W: "lyrist"},
{ W: "lyrists"},
{ W: "lysate"},
{ W: "lysates"},
{ W: "lyse"},
{ W: "lysed"},
{ W: "lyses"},
{ W: "lysimeter"},
{ W: "lysimeters"},
{ W: "lysimetric"},
{ W: "lysin"},
{ W: "lysine"},
{ W: "lysines"},
{ W: "lysing"},
{ W: "lysins"},
{ W: "lysis"},
{ W: "lysogen"},
{ W: "lysogenic"},
{ W: "lysogenicities"},
{ W: "lysogenicity"},
{ W: "lysogenies"},
{ W: "lysogenise"},
{ W: "lysogenised"},
{ W: "lysogenises"},
{ W: "lysogenising"},
{ W: "lysogenization"},
{ W: "lysogenizations"},
{ W: "lysogenize"},
{ W: "lysogenized"},
{ W: "lysogenizes"},
{ W: "lysogenizing"},
{ W: "lysogens"},
{ W: "lysogeny"},
{ W: "lysolecithin"},
{ W: "lysolecithins"},
{ W: "lysosomal"},
{ W: "lysosome"},
{ W: "lysosomes"},
{ W: "lysozyme"},
{ W: "lysozymes"},
{ W: "lyssa"},
{ W: "lyssas"},
{ W: "lytic"},
{ W: "lytically"},
{ W: "lytta"},
{ W: "lyttae"},
{ W: "lyttas"}
]
